job_id,route_len_m,elevation_delta_m,payload_kg,battery_soc,hour,congestion_flag,operation_mode,energy_kj
1414,170.52,-3.0,3.43,0.623,15,high,express,508.974
1415,79.97,-1.4,1.29,0.792,3,low,standard,152.255
1416,218.36,-0.6,4.25,0.782,8,high,standard,458.118
1417,36.34,-2.6,3.49,0.945,7,low,standard,205.012
1418,180.33,-1.5,2.59,0.734,20,low,standard,341.576
1419,108.87,-3.2,4.21,0.795,1,low,standard,350.458
1420,110.7,2.3,0.98,0.96,22,high,standard,278.009
1421,241.06,-0.2,1.29,0.41,23,high,standard,389.759
1422,93.33,0.3,3.4,0.918,18,high,standard,198.979
1423,152.69,-1.5,2.27,0.691,0,low,standard,333.644
1424,150.19,0.9,1.7,0.92,22,low,express,281.463
1425,61.83,0.2,7.26,0.498,12,low,standard,194.441
1426,129.94,2.3,0.0,0.61,20,low,standard,263.149
1427,80.9,2.1,0.91,0.374,6,low,standard,195.165
1428,131.75,-2.7,2.45,0.642,8,low,standard,296.839
1429,38.7,3.6,0.0,0.725,14,high,express,241.877
1430,156.55,2.5,3.55,0.849,6,low,standard,387.876
1431,208.68,-2.8,2.75,,13,high,standard,500.899
1432,140.18,-0.4,0.67,0.539,22,low,standard,205.349
1433,189.29,3.8,0.0,0.671,11,low,express,391.88
1434,44.87,-0.9,2.47,0.92,13,high,standard,149.28
1435,123.94,3.9,3.74,0.66,7,low,standard,403.856
1436,154.43,-3.5,0.0,0.534,13,low,standard,313.068
1437,31.25,-1.0,0.57,0.807,1,low,standard,85.93
1438,137.59,0.2,0.0,0.632,8,low,standard,187.884
1439,17.3,-0.2,1.16,0.675,8,low,standard,48.338
1440,165.09,1.0,6.74,0.805,8,low,express,442.751
1441,182.81,0.9,2.06,0.823,14,low,standard,303.717
1442,97.44,-3.8,2.09,0.243,6,high,express,377.925
1443,253.66,-0.4,4.43,0.372,7,low,standard,460.462
1444,142.46,0.1,3.39,0.827,3,low,standard,247.792
1445,173.56,1.5,2.87,0.91,4,high,standard,402.645
1446,148.52,2.3,0.01,0.788,0,low,standard,279.457
1447,278.85,1.6,5.25,0.518,12,low,standard,586.49
1448,103.83,-1.9,0.0,0.89,14,low,express,213.702
1449,257.56,-1.1,0.0,0.939,0,low,standard,361.858
1450,135.71,-2.2,1.87,0.95,23,low,standard,287.118
1451,92.11,4.2,1.62,0.403,20,low,standard,311.833
1452,105.44,3.4,3.41,0.841,20,low,standard,349.059
1453,172.23,1.7,0.0,0.303,0,low,standard,287.943
1454,68.74,-1.4,0.0,0.974,0,high,standard,150.016
1455,60.79,2.5,0.0,0.472,10,high,standard,188.446
1456,115.73,1.4,1.46,0.786,1,high,express,269.123
1457,119.44,1.2,3.34,0.379,22,low,standard,292.011
1458,50.76,-1.6,0.0,0.855,1,high,standard,128.687
1459,55.88,1.5,3.31,0.872,9,low,standard,176.572
1460,186.79,1.7,3.49,0.439,3,low,standard,400.512
1461,129.79,0.2,1.55,0.711,2,low,standard,212.632
1462,63.44,0.0,0.0,0.335,16,high,standard,88.72
1463,115.01,0.9,1.53,0.523,21,low,standard,190.383
1464,98.59,2.0,4.99,0.885,19,low,standard,316.666
1465,89.02,-1.1,4.36,0.593,20,low,express,270.758
1466,72.73,1.3,2.66,0.769,22,low,standard,181.794
1467,110.0,1.0,2.86,0.905,18,high,standard,280.891
1468,179.9,1.2,0.0,0.693,7,low,standard,255.9
1469,56.33,-1.4,1.11,0.671,4,low,standard,145.436
1470,72.8,-1.3,4.38,0.875,2,low,standard,230.441
1471,147.2,-0.2,3.16,0.639,19,low,standard,254.861
1472,142.67,1.1,3.56,0.729,10,low,express,350.053
1473,149.75,0.5,1.27,0.88,0,high,standard,257.093
1474,169.45,0.9,2.44,0.893,1,low,standard,311.234
1475,95.49,0.5,5.03,0.794,2,low,standard,242.168
1476,190.81,-2.1,0.13,0.655,8,low,standard,320.419
1477,105.33,-0.1,1.81,0.248,2,low,express,161.188
1478,49.81,-0.2,4.77,0.321,8,,standard,153.703
1479,142.85,-1.1,1.79,0.662,11,low,standard,257.712
1480,179.33,-0.8,2.49,0.942,17,high,standard,350.665
1481,72.53,0.3,0.0,0.585,11,low,standard,90.908
1482,43.38,-2.0,0.0,0.863,12,high,standard,156.32
1483,158.25,1.3,2.52,0.891,6,low,standard,330.783
1484,212.12,4.4,4.65,0.626,6,high,standard,659.573
1485,114.5,-0.4,0.0,0.387,9,low,standard,173.129
1486,188.4,-0.9,4.69,0.67,11,low,standard,363.901
1487,86.94,1.7,2.34,0.577,13,high,standard,236.367
1488,123.62,-0.6,0.0,0.884,8,low,standard,181.269
1489,97.76,-0.1,0.32,0.831,7,low,standard,121.979
1490,109.35,-2.5,4.23,0.36,11,high,express,380.413
1491,248.71,0.7,1.64,0.721,5,low,standard,395.762
1492,113.18,-3.0,5.45,0.908,11,high,express,472.769
1493,58.1,2.9,4.24,0.441,21,low,express,283.462
1494,178.63,2.5,4.56,0.885,1,low,standard,434.353
1495,130.68,1.4,1.75,0.582,17,low,standard,258.178
1496,129.15,2.8,5.5,0.719,6,low,express,428.456
1497,46.07,-0.8,0.22,0.304,3,low,standard,85.619
1498,164.21,1.8,3.63,0.901,13,high,express,448.127
1499,114.8,-0.2,2.51,0.817,9,high,express,245.256
1500,139.29,-2.9,5.3,0.742,8,low,standard,430.112
